           6
        0.0280226968
 H   12.5058980000000       0.000000000000000E+000  0.758531000000000     
 H   12.5058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000024690
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.9696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.5558980000000       0.000000000000000E+000  0.758531000000000     
 H   12.5558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000023745
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.0196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.6058980000000       0.000000000000000E+000  0.758531000000000     
 H   12.6058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000022837
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.0696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.6558980000000       0.000000000000000E+000  0.758531000000000     
 H   12.6558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000021963
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.1196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.7058980000000       0.000000000000000E+000  0.758531000000000     
 H   12.7058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000021123
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.1696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.7558980000000       0.000000000000000E+000  0.758531000000000     
 H   12.7558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000020315
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.2196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.8058980000000       0.000000000000000E+000  0.758531000000000     
 H   12.8058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000019538
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.2696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.8558980000000       0.000000000000000E+000  0.758531000000000     
 H   12.8558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000018792
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.3196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.9058980000000       0.000000000000000E+000  0.758531000000000     
 H   12.9058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000018073
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.3696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.9558980000000       0.000000000000000E+000  0.758531000000000     
 H   12.9558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000017383
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.4196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.0058980000000       0.000000000000000E+000  0.758531000000000     
 H   13.0058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000016718
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.4696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.0558980000000       0.000000000000000E+000  0.758531000000000     
 H   13.0558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000016080
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.5196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.1058980000000       0.000000000000000E+000  0.758531000000000     
 H   13.1058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000015466
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.5696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.1558980000000       0.000000000000000E+000  0.758531000000000     
 H   13.1558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000014875
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.6196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.2058980000000       0.000000000000000E+000  0.758531000000000     
 H   13.2058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000014307
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.6696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.2558980000000       0.000000000000000E+000  0.758531000000000     
 H   13.2558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000013761
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.7196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.3058980000000       0.000000000000000E+000  0.758531000000000     
 H   13.3058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000013235
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.7696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.3558980000000       0.000000000000000E+000  0.758531000000000     
 H   13.3558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000012730
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.8196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.4058980000000       0.000000000000000E+000  0.758531000000000     
 H   13.4058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000012245
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.8696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.4558980000000       0.000000000000000E+000  0.758531000000000     
 H   13.4558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000011777
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.9196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.5058980000000       0.000000000000000E+000  0.758531000000000     
 H   13.5058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000011328
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.9696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.5558980000000       0.000000000000000E+000  0.758531000000000     
 H   13.5558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000010896
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.0196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.6058980000000       0.000000000000000E+000  0.758531000000000     
 H   13.6058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000010481
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.0696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.6558980000000       0.000000000000000E+000  0.758531000000000     
 H   13.6558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000010081
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.1196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.7058980000000       0.000000000000000E+000  0.758531000000000     
 H   13.7058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000009697
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.1696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.7558980000000       0.000000000000000E+000  0.758531000000000     
 H   13.7558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000009327
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.2196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.8058980000000       0.000000000000000E+000  0.758531000000000     
 H   13.8058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000008972
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.2696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.8558980000000       0.000000000000000E+000  0.758531000000000     
 H   13.8558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000008630
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.3196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.9058980000000       0.000000000000000E+000  0.758531000000000     
 H   13.9058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000008301
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.3696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.9558980000000       0.000000000000000E+000  0.758531000000000     
 H   13.9558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000007985
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.4196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.0058980000000       0.000000000000000E+000  0.758531000000000     
 H   14.0058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000007681
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.4696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.0558980000000       0.000000000000000E+000  0.758531000000000     
 H   14.0558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000007388
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.5196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.1058980000000       0.000000000000000E+000  0.758531000000000     
 H   14.1058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000007107
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.5696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.1558980000000       0.000000000000000E+000  0.758531000000000     
 H   14.1558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000006837
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.6196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.2058980000000       0.000000000000000E+000  0.758531000000000     
 H   14.2058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000006576
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.6696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.2558980000000       0.000000000000000E+000  0.758531000000000     
 H   14.2558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000006326
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.7196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.3058980000000       0.000000000000000E+000  0.758531000000000     
 H   14.3058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000006085
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.7696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.3558980000000       0.000000000000000E+000  0.758531000000000     
 H   14.3558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000005854
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.8196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.4058980000000       0.000000000000000E+000  0.758531000000000     
 H   14.4058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000005631
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.8696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.4558980000000       0.000000000000000E+000  0.758531000000000     
 H   14.4558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000005417
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.9196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.5058980000000       0.000000000000000E+000  0.758531000000000     
 H   14.5058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000005211
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.9696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.5558980000000       0.000000000000000E+000  0.758531000000000     
 H   14.5558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000005013
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.0196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.6058980000000       0.000000000000000E+000  0.758531000000000     
 H   14.6058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000004822
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.0696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.6558980000000       0.000000000000000E+000  0.758531000000000     
 H   14.6558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000004639
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.1196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.7058980000000       0.000000000000000E+000  0.758531000000000     
 H   14.7058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000004463
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.1696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.7558980000000       0.000000000000000E+000  0.758531000000000     
 H   14.7558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000004293
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.2196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.8058980000000       0.000000000000000E+000  0.758531000000000     
 H   14.8058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000004130
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.2696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.8558980000000       0.000000000000000E+000  0.758531000000000     
 H   14.8558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000003973
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.3196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.9058980000000       0.000000000000000E+000  0.758531000000000     
 H   14.9058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000003822
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.3696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.9558980000000       0.000000000000000E+000  0.758531000000000     
 H   14.9558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000003677
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.4196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.0058980000000       0.000000000000000E+000  0.758531000000000     
 H   15.0058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000003538
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.4696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.0558980000000       0.000000000000000E+000  0.758531000000000     
 H   15.0558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000003403
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.5196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.1058980000000       0.000000000000000E+000  0.758531000000000     
 H   15.1058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000003274
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.5696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.1558980000000       0.000000000000000E+000  0.758531000000000     
 H   15.1558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000003150
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.6196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.2058980000000       0.000000000000000E+000  0.758531000000000     
 H   15.2058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000003030
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.6696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.2558980000000       0.000000000000000E+000  0.758531000000000     
 H   15.2558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000002915
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.7196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.3058980000000       0.000000000000000E+000  0.758531000000000     
 H   15.3058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000002805
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.7696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.3558980000000       0.000000000000000E+000  0.758531000000000     
 H   15.3558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000002698
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.8196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.4058980000000       0.000000000000000E+000  0.758531000000000     
 H   15.4058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000002596
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.8696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.4558980000000       0.000000000000000E+000  0.758531000000000     
 H   15.4558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000002497
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.9196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.5058980000000       0.000000000000000E+000  0.758531000000000     
 H   15.5058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000002403
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.9696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.5558980000000       0.000000000000000E+000  0.758531000000000     
 H   15.5558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000002312
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.0196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.6058980000000       0.000000000000000E+000  0.758531000000000     
 H   15.6058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000002224
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.0696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.6558980000000       0.000000000000000E+000  0.758531000000000     
 H   15.6558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000002140
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.1196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.7058980000000       0.000000000000000E+000  0.758531000000000     
 H   15.7058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000002059
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.1696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.7558980000000       0.000000000000000E+000  0.758531000000000     
 H   15.7558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000001981
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.2196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.8058980000000       0.000000000000000E+000  0.758531000000000     
 H   15.8058980000000       0.000000000000000E+000 -0.758531000000000     
