           6
        0.8609083799
 H   12.5058980000000       0.000000000000000E+000  0.758531000000000     
 H   12.5058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000049016
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.9696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.5558980000000       0.000000000000000E+000  0.758531000000000     
 H   12.5558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000047172
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.0196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.6058980000000       0.000000000000000E+000  0.758531000000000     
 H   12.6058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000045397
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.0696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.6558980000000       0.000000000000000E+000  0.758531000000000     
 H   12.6558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000043688
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.1196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.7058980000000       0.000000000000000E+000  0.758531000000000     
 H   12.7058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000042043
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.1696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.7558980000000       0.000000000000000E+000  0.758531000000000     
 H   12.7558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000040459
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.2196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.8058980000000       0.000000000000000E+000  0.758531000000000     
 H   12.8058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000038935
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.2696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.8558980000000       0.000000000000000E+000  0.758531000000000     
 H   12.8558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000037467
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.3196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.9058980000000       0.000000000000000E+000  0.758531000000000     
 H   12.9058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000036055
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.3696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.9558980000000       0.000000000000000E+000  0.758531000000000     
 H   12.9558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000034695
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.4196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.0058980000000       0.000000000000000E+000  0.758531000000000     
 H   13.0058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000033386
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.4696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.0558980000000       0.000000000000000E+000  0.758531000000000     
 H   13.0558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000032127
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.5196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.1058980000000       0.000000000000000E+000  0.758531000000000     
 H   13.1058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000030914
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.5696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.1558980000000       0.000000000000000E+000  0.758531000000000     
 H   13.1558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000029747
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.6196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.2058980000000       0.000000000000000E+000  0.758531000000000     
 H   13.2058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000028624
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.6696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.2558980000000       0.000000000000000E+000  0.758531000000000     
 H   13.2558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000027543
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.7196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.3058980000000       0.000000000000000E+000  0.758531000000000     
 H   13.3058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000026503
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.7696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.3558980000000       0.000000000000000E+000  0.758531000000000     
 H   13.3558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000025502
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.8196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.4058980000000       0.000000000000000E+000  0.758531000000000     
 H   13.4058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000024539
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.8696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.4558980000000       0.000000000000000E+000  0.758531000000000     
 H   13.4558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000023612
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.9196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.5058980000000       0.000000000000000E+000  0.758531000000000     
 H   13.5058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000022719
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   12.9696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.5558980000000       0.000000000000000E+000  0.758531000000000     
 H   13.5558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000021861
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.0196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.6058980000000       0.000000000000000E+000  0.758531000000000     
 H   13.6058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000021035
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.0696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.6558980000000       0.000000000000000E+000  0.758531000000000     
 H   13.6558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000020240
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.1196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.7058980000000       0.000000000000000E+000  0.758531000000000     
 H   13.7058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000019474
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.1696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.7558980000000       0.000000000000000E+000  0.758531000000000     
 H   13.7558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000018738
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.2196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.8058980000000       0.000000000000000E+000  0.758531000000000     
 H   13.8058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000018030
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.2696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.8558980000000       0.000000000000000E+000  0.758531000000000     
 H   13.8558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000017348
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.3196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.9058980000000       0.000000000000000E+000  0.758531000000000     
 H   13.9058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000016692
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.3696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   13.9558980000000       0.000000000000000E+000  0.758531000000000     
 H   13.9558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000016061
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.4196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.0058980000000       0.000000000000000E+000  0.758531000000000     
 H   14.0058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000015454
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.4696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.0558980000000       0.000000000000000E+000  0.758531000000000     
 H   14.0558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000014869
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.5196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.1058980000000       0.000000000000000E+000  0.758531000000000     
 H   14.1058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000014307
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.5696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.1558980000000       0.000000000000000E+000  0.758531000000000     
 H   14.1558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000013766
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.6196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.2058980000000       0.000000000000000E+000  0.758531000000000     
 H   14.2058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000013245
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.6696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.2558980000000       0.000000000000000E+000  0.758531000000000     
 H   14.2558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000012744
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.7196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.3058980000000       0.000000000000000E+000  0.758531000000000     
 H   14.3058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000012262
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.7696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.3558980000000       0.000000000000000E+000  0.758531000000000     
 H   14.3558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000011798
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.8196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.4058980000000       0.000000000000000E+000  0.758531000000000     
 H   14.4058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000011352
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.8696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.4558980000000       0.000000000000000E+000  0.758531000000000     
 H   14.4558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000010923
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.9196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.5058980000000       0.000000000000000E+000  0.758531000000000     
 H   14.5058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000010510
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   13.9696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.5558980000000       0.000000000000000E+000  0.758531000000000     
 H   14.5558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000010112
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.0196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.6058980000000       0.000000000000000E+000  0.758531000000000     
 H   14.6058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000009730
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.0696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.6558980000000       0.000000000000000E+000  0.758531000000000     
 H   14.6558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000009362
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.1196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.7058980000000       0.000000000000000E+000  0.758531000000000     
 H   14.7058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000009008
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.1696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.7558980000000       0.000000000000000E+000  0.758531000000000     
 H   14.7558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000008667
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.2196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.8058980000000       0.000000000000000E+000  0.758531000000000     
 H   14.8058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000008339
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.2696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.8558980000000       0.000000000000000E+000  0.758531000000000     
 H   14.8558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000008024
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.3196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.9058980000000       0.000000000000000E+000  0.758531000000000     
 H   14.9058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000007720
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.3696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   14.9558980000000       0.000000000000000E+000  0.758531000000000     
 H   14.9558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000007429
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.4196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.0058980000000       0.000000000000000E+000  0.758531000000000     
 H   15.0058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000007148
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.4696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.0558980000000       0.000000000000000E+000  0.758531000000000     
 H   15.0558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000006877
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.5196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.1058980000000       0.000000000000000E+000  0.758531000000000     
 H   15.1058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000006617
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.5696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.1558980000000       0.000000000000000E+000  0.758531000000000     
 H   15.1558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000006367
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.6196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.2058980000000       0.000000000000000E+000  0.758531000000000     
 H   15.2058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000006126
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.6696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.2558980000000       0.000000000000000E+000  0.758531000000000     
 H   15.2558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000005895
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.7196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.3058980000000       0.000000000000000E+000  0.758531000000000     
 H   15.3058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000005672
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.7696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.3558980000000       0.000000000000000E+000  0.758531000000000     
 H   15.3558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000005458
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.8196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.4058980000000       0.000000000000000E+000  0.758531000000000     
 H   15.4058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000005251
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.8696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.4558980000000       0.000000000000000E+000  0.758531000000000     
 H   15.4558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000005053
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.9196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.5058980000000       0.000000000000000E+000  0.758531000000000     
 H   15.5058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000004862
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   14.9696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.5558980000000       0.000000000000000E+000  0.758531000000000     
 H   15.5558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000004678
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.0196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.6058980000000       0.000000000000000E+000  0.758531000000000     
 H   15.6058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000004501
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.0696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.6558980000000       0.000000000000000E+000  0.758531000000000     
 H   15.6558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000004331
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.1196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.7058980000000       0.000000000000000E+000  0.758531000000000     
 H   15.7058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000004168
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.1696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.7558980000000       0.000000000000000E+000  0.758531000000000     
 H   15.7558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000004010
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   15.2196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   15.8058980000000       0.000000000000000E+000  0.758531000000000     
 H   15.8058980000000       0.000000000000000E+000 -0.758531000000000     
