    6    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    5835  coefficients
 -1.10925794575986E+06 -1.34264868436051E+06 -3.78232838184970E+06  6.92702222986197E+06
 -2.85692221615438E+06 -6.26791288950179E+05  5.49164366059748E+06  2.45778596413202E+05
 -1.66686660009445E+06 -6.61692227316945E+06  1.99197908867770E+06  2.35655057043438E+07
  4.19576713430814E+05 -7.80369725776917E+06  8.50268280888167E+05  1.66054226965451E+06
  5.61825409490430E+05  1.58066352303962E+07  2.61227366206239E+05 -4.16130674187056E+04
  1.86262857748185E+06  4.14375814761214E+06 -2.28895508283023E+07  1.32326578964150E+06
  2.18377229671901E+06 -1.24535860286307E+07  3.47900373516190E+06 -7.05299619522281E+05
 -3.65241048077920E+06 -2.03311430904866E+07 -1.42958125601703E+07  6.69871948545056E+06
 -2.64567629289778E+07  1.17493873448466E+07  6.80697107310734E+06  1.61555435595824E+07
  5.14387111872335E+07  2.50032482423793E+06  7.47172513313980E+05  3.51899450061860E+06
 -8.64002126555606E+07  4.58175228397109E+05 -8.18880908584454E+06 -1.12239067750665E+06
 -4.14214073637275E+06 -2.74861705850720E+06 -5.46260237401404E+07 -2.19040105305496E+05
  1.54445338030765E+06  2.31557461383249E+07 -2.03074752455483E+07  1.42735941179420E+07
  1.09585312187952E+07 -2.22509290406566E+07  7.68023070593572E+07 -4.19670845327455E+05
  2.36753394885927E+06 -6.73111140136842E+06  7.13734103889372E+05  5.84802336081608E+06
  2.15610568631194E+06 -4.14464397804616E+06  1.21962805972137E+06  1.37352872361346E+07
  4.56049849923189E+06 -1.55663393577437E+06 -4.69574067467460E+06  1.28480087516505E+06
  1.76997129441735E+05  4.18898288966885E+06 -3.21585168993335E+08 -3.02259613703865E+07
  1.60502538612122E+07  2.63011230017158E+08  8.87369279098095E+07  1.45459465048603E+08
 -1.80515866766749E+07  2.27367822445654E+07 -4.99942465320353E+08  2.03895214170869E+07
  7.51130675071121E+07  8.66717397496520E+07 -5.67065418328332E+07 -7.10106320754236E+08
  9.01825095436973E+07  6.72632825194136E+08  1.27790306826566E+07 -1.35231689077433E+07
 -1.43405730405410E+08 -7.45862384627109E+06  7.98098845893459E+07  3.49494816523215E+07
  2.93859795675583E+06 -6.52192199281550E+06 -1.91779168566496E+08 -2.57086820925914E+07
 -3.34443987037632E+06  6.16344221551176E+06 -2.19113725621604E+06  2.64688570018439E+08
  6.37092633060180E+07  2.98703776955564E+08  7.84116595705379E+07 -4.36103819997310E+07
 -3.89995831130588E+07  2.12335494121170E+07 -3.76900528840481E+07 -3.24540711693431E+05
  1.78549615899889E+07  1.04743882798327E+07  1.23197079296588E+07 -3.10855997738738E+07
  2.39491284330368E+07 -7.69944031237663E+07 -9.06057605976699E+06  6.45922534567516E+06
  8.86523512912180E+06 -1.17765067797776E+07 -1.13446315482608E+07  6.59269231858901E+06
  1.64298602948512E+08  5.00576112537737E+07  2.21147480630129E+07 -5.33777812660617E+06
 -8.52299304419356E+07  4.48574337844841E+06 -1.71812856221272E+07 -7.19553824628409E+07
  7.77640804252681E+06 -6.73019125570321E+07  1.12140190201821E+08  1.22155587920906E+08
 -7.03513322288992E+07 -3.21871309742089E+07 -8.55255900988884E+06 -5.59011095638042E+08
 -2.26045568376066E+07  7.31276242169671E+05  7.93796891792944E+06  1.11690706050758E+07
 -1.01884907728497E+07 -4.88475844225396E+07 -4.06087593606669E+06  3.76565365035952E+06
 -2.07491017154827E+07  8.54280334037207E+06  5.16404953205420E+07 -1.35085993693564E+07
 -3.30626312733448E+06 -8.02874799178302E+06  1.96107353987213E+07 -4.16410556714354E+06
 -3.94587634371920E+06  3.98874440178462E+07 -1.53846340473973E+04  4.80945159319306E+06
  4.57116525302133E+06 -1.40474145191136E+07 -7.59608059077225E+06  1.73838476561350E+07
 -2.10035076977154E+07  7.11155984504450E+06  1.14405375826404E+07 -1.07028884326176E+07
  3.41513604715263E+05 -1.83049876789213E+06  9.70717735375735E+06 -1.68772991003766E+07
  7.39633275503320E+07 -4.61653344949142E+07  1.93427907442845E+07  1.01077569616220E+07
 -7.72953149711794E+05  4.24955320146832E+06 -7.26870030382683E+07 -3.22746605778613E+07
  3.68918456742643E+07 -1.04429542638210E+07  1.54678183166372E+07  2.37834710570713E+07
 -2.06139609000503E+07  3.10503487684343E+07 -6.93210081189546E+07  1.60003843845131E+06
  2.19803708100621E+06 -1.87133418319012E+04  1.19225032154137E+06 -3.79129256982173E+04
 -7.44522857721289E+06 -1.67448827797638E+06 -1.27916635213982E+05 -2.11580782314671E+07
  2.35534095657435E+06 -9.15575592767708E+05 -1.03902919439866E+06  1.45938441071493E+06
 -6.34148178027828E+05 -1.67322269986918E+06  6.97501876135865E+06 -8.80932612672623E+06
 -1.23609601618046E+08 -2.28993218721201E+06 -4.26454649164015E+06  3.09310024593087E+06
  7.30407584753035E+06  5.83744731308077E+06 -7.66755810984424E+06 -3.94099052327596E+07
 -3.26186442407334E+06 -2.66392992110049E+06  4.70443409033609E+05 -1.22290279830918E+06
  1.19634483314692E+06  7.17178368157582E+07  8.31738636559184E+05 -1.04210138562447E+04
 -5.53956570040575E+06 -3.41212730578566E+07  1.75796363567387E+06 -1.76800187412362E+07
  4.33663499135093E+06 -2.25332239086082E+07  1.36811898810359E+06  1.19557490661476E+06
  1.29640259368169E+07 -2.88742522580822E+07  2.36735837660845E+08 -4.59414657909525E+07
 -3.85879360146423E+07  1.66999680134105E+07 -1.04848876445829E+05  3.14015020355650E+07
  1.34859161291161E+08 -2.00262777812239E+06  7.53910574345856E+05  1.15317210535745E+07
 -8.59826479497243E+07  8.67010367372236E+06  2.06968730445722E+07 -2.19818651181912E+07
 -1.87799454104741E+06 -8.63716252137818E+06  4.11769779199590E+07  1.94370748536246E+06
  6.34072175573814E+06  2.18719654503516E+08 -8.94786102626787E+07  1.86098512116803E+08
  1.28900748945351E+08  2.05554228922923E+07 -2.02788060946414E+07 -1.11026790311899E+06
 -2.89781950762280E+07  4.66334841298986E+06 -1.07885263929388E+07 -1.28311059246262E+07
 -2.97814607617277E+07  3.71157655019133E+07 -1.11730854900833E+07 -3.45287405167998E+07
 -4.02595575514181E+06  1.20518070810126E+07  1.87553348098621E+07 -1.17660612078733E+06
 -5.64339078189552E+06 -2.33606424673420E+06  8.70675815030196E+07 -1.64288371937347E+07
  3.16635914748883E+07  3.05172204379505E+07 -2.16764283011765E+08 -3.74437901970633E+07
 -1.10633343732418E+06  1.09316052230084E+06  3.94508276193664E+06 -1.54200758027458E+06
 -7.07541131215204E+06  1.40572430156124E+07  8.17020977183377E+06  9.20366650668236E+06
  1.23040023501017E+08 -2.17291169241310E+08  8.78071510348859E+06 -2.81152574508832E+07
 -1.28329729919268E+07  3.53148975468280E+06 -1.11839816888654E+08  2.47385338976501E+06
 -1.30812570979338E+07  2.44254205849310E+07  5.37078960478161E+07 -2.30403841781631E+06
 -1.02080940101363E+06 -2.97665676980530E+06  2.97619607811464E+07 -4.85139669891739E+07
 -6.03936145736123E+07  1.57397026541973E+06  1.13603748886053E+07  5.45770014849113E+07
 -3.31957808283123E+06 -2.16374742094592E+06  1.65194738439217E+07 -8.18670732543273E+05
 -1.73004461939542E+06  2.09293496497470E+05 -3.52998004279591E+06 -4.03711936803127E+06
  1.19695152947669E+07 -2.21704114647361E+07 -3.25038325963692E+06  1.00492178418373E+07
 -7.20501805615514E+05 -1.77998501076074E+06 -9.97280522335160E+06 -7.67194575444592E+05
 -4.34476072586038E+06  2.89415682961521E+07 -2.83366834626870E+07 -3.69770048461783E+06
 -3.06765792044157E+07  7.59245135016990E+06  6.40172619510333E+06  3.12987983555115E+07
 -1.26167971393832E+07  1.50889150533677E+08  1.26870165377604E+07  1.88897617604859E+07
  1.86712587352282E+06 -5.18775344445449E+06 -1.39973765569738E+06  8.71257812048177E+07
 -9.54481201751374E+05 -5.71558666190760E+05 -2.20515953201429E+07 -1.12066499118859E+08
  4.20420831320687E+07 -3.78681656515785E+07  7.17810373989147E+07  1.89983775837599E+07
 -3.23063563065768E+07  2.03614109073737E+07  4.03670032958714E+07  3.75928787039941E+05
 -2.41742417013929E+07  2.01919468605889E+07  1.45286749191573E+07 -2.03378294422825E+07
  9.07380658109105E+06 -3.66160423825668E+06  7.40610726503697E+06  3.28044932718607E+07
 -2.51396259130871E+06  2.78590316049470E+06 -1.11877342013594E+07 -8.06762052885360E+06
  2.31699641311439E+04 -1.78301048169808E+07  5.31929518191593E+07 -1.16500281534051E+05
  1.06176749933163E+07  2.05422116926123E+07 -2.86227840459532E+06 -1.76495647425238E+07
  1.64008156583101E+07  2.68180374120623E+07  9.80946700089575E+06  3.13597362031541E+06
 -1.05800539121159E+06 -1.61374066329335E+06 -1.68545832709485E+07 -2.93839307585491E+05
 -3.21667660413431E+05  6.37256378753326E+05 -1.49757571849392E+06  1.07531853680402E+07
 -8.87880304125656E+06 -3.16750752604325E+07  5.41699815089680E+05  5.61073154509549E+06
 -7.25069706625366E+05 -2.12212101867892E+05  1.19046090436880E+06  4.49042194935211E+06
 -2.47204118725068E+07 -8.54889172232119E+05  3.49843475169977E+07  5.08922999112537E+05
  8.96313312867618E+06 -3.51000665504115E+06 -3.79362524985131E+06 -4.06215479374969E+06
  1.58266724446757E+07 -4.18175881516128E+07 -4.63409871380747E+06 -3.89755404419733E+07
 -4.82532135297153E+06  1.16500446580020E+07 -2.08663481103325E+07 -2.70939764032677E+07
 -2.37931742790714E+06  1.53855677584289E+06 -6.08952683833918E+06  7.61787866844601E+06
  1.76810807591886E+05  5.50258082264190E+06 -3.61435521906165E+07  7.33924364096831E+06
  1.71978526828780E+04  3.65777650995767E+06 -3.66058965861146E+06  2.18980911187562E+05
 -2.55853852291252E+06  3.14745743345426E+06 -1.95033784227195E+06  1.49226768359254E+06
  2.97564660262788E+06  8.48325998848327E+06  1.33379766583933E+06  1.76210290462824E+06
 -4.01955807652378E+06  2.65556456705940E+04 -7.21606557865785E+06  7.81959460432745E+05
  5.81743086626585E+04  2.62303503223934E+06 -2.47658215805894E+06 -2.30898759216694E+05
  6.63219598144905E+05 -1.18696337910493E+06 -6.37886387393152E+05 -3.98296004945138E+06
  1.15561575796140E+07 -1.83121642034333E+06  1.65355520809104E+06  3.57725309017367E+06
 -3.40775392530759E+06  7.56330971741872E+05 -6.23994026236240E+06 -5.62192242304598E+03
 -3.19737361785606E+03 -1.19319610510436E+05  2.39830923478448E+05  6.55235377258015E+05
  1.26892976396840E+06  3.52116676007017E+05 -1.48103319713122E+05 -5.45358534325286E+05
 -3.37761583203384E+04  1.92865402179379E+05 -9.51859120400928E+05 -2.10489491671150E+05
  1.59292940701057E+06  7.26195856245712E+06 -6.33836929046544E+06 -1.12613555153964E+05
 -1.29581393126040E+06  1.27612445339644E+06  2.99831340655582E+05 -3.72216421327868E+06
 -4.12112919045982E+06  2.34405946702982E+07  6.57132534678009E+05  4.42734649033218E+06
  2.47523368414032E+04  2.14524373905576E+06  3.12191586549460E+06 -1.08279034086687E+05
  9.27005222992994E+04 -5.49057572535441E+04  6.32573766289563E+07 -7.75073293773566E+07
  2.23945330203270E+07 -9.40476522060592E+07  6.41845102650509E+07  7.14225417917166E+06
 -1.63994456937709E+07 -5.18491772470319E+07  6.46105965145606E+07  2.12763067211131E+06
 -4.90811595261279E+06 -3.88327139527461E+06 -1.44976440237962E+07 -3.00408479896921E+07
 -5.42880130137439E+07 -3.95847253917666E+07  7.54846393407440E+05  6.35637354171269E+06
  3.90185320749979E+06  1.21870450902686E+07  3.11775293049710E+07 -7.23647583798311E+06
  1.53320072090368E+06 -4.44549938161211E+05  2.18392955395144E+07  2.07066676161025E+06
 -3.54632544559347E+06 -3.78596819826232E+05  4.87809921800837E+06 -4.06331900832696E+07
  1.64480045634269E+07 -2.81361517209607E+06  1.11797714974449E+07  1.19069943501193E+07
 -9.57096631071509E+06 -6.41456502127144E+06 -2.18272209331980E+07 -1.36955329154540E+05
  1.36843403919660E+04 -1.14592608831424E+06  1.00811149690177E+06 -2.76121413109490E+04
  1.56300642908032E+06 -1.19523229336171E+07 -6.22859221793093E+04  1.94622459346283E+06
 -7.47911249464949E+04  1.07695993847467E+06 -1.10013710164315E+06  8.96389527639037E+06
 -7.60311755072722E+06  2.02841020571017E+07  9.04186925705313E+07  6.63041121447724E+06
  2.29880498513314E+07 -4.10145522464710E+06 -6.09024369844502E+06 -1.22890867339635E+06
  1.42270445741453E+07 -4.57897764280901E+07 -1.70345072717341E+06  6.15089782279255E+06
  3.35265078860675E+05  4.27914086701079E+06 -1.02405386130128E+07 -1.67367736038537E+07
 -1.43634745911979E+06  1.61407801074649E+06 -2.06050631698266E+07  8.10792545344957E+07
 -9.64815719776929E+06  4.47066637766550E+07 -7.38706305359648E+07 -3.06473193972672E+07
  9.72993097902929E+06 -3.11677659397735E+06  5.89666458189567E+07 -1.27254795425541E+06
  4.47365701816540E+05 -4.19234197431875E+06  1.10018116672344E+06  1.65238244031582E+07
  4.46822980631075E+06 -3.78854221873762E+06 -4.31058591695553E+06  1.78692680635275E+07
  1.39267341620942E+06 -2.95275355774849E+06 -1.34035684372688E+07  5.16431420778770E+06
  1.18406701905903E+06  9.47737751251817E+06 -1.15885084700091E+07 -3.47270577200820E+05
 -3.44106891679944E+06 -3.69930657729749E+06  3.89385932351635E+06 -1.82588310697717E+07
  6.88253135316354E+05 -4.71675111846766E+07 -2.58672739378733E+06 -1.05314465810847E+07
 -1.05037903580726E+05  1.31275013254104E+06 -5.29839508204011E+06 -5.64562417227892E+04
  7.48042263307923E+05  2.96193874206947E+05 -6.79458486142540E+04  2.43806979400848E+06
  4.07180457330294E+06  7.92145558253596E+06  1.65832836477282E+05 -1.88089349478511E+05
  4.26468440070747E+04  4.24940356201376E+05 -1.95708159583434E+06 -4.85698884956599E+05
 -3.92236503135919E+06  2.53874242126472E+07 -2.99261266674332E+07  3.12395030245621E+05
 -8.80122722062455E+06  1.40373810922541E+06 -4.52794700315887E+06 -1.27186181849113E+07
 -3.31159564343253E+06  4.26395787685303E+07  4.09426667366290E+06  9.18852046695285E+06
 -2.16196582388082E+06  2.67920466567971E+06  5.40501422104498E+06  9.00498907285515E+06
  1.02624937308138E+06  9.36276893707382E+05  5.80205776870970E+07  4.01574833888540E+07
 -1.12604051114237E+07 -7.80909363488426E+07 -1.14917612122026E+07 -3.05207312592755E+07
  8.52740127775787E+06  9.21732823864309E+06  7.46590286458778E+05  5.29202013117077E+06
  1.09523796298423E+07 -1.81610649742008E+07 -2.21804119173896E+07  1.62138748660770E+07
  3.15562524418275E+06 -7.56855001301991E+07  1.01489736033137E+07 -1.12785389892586E+06
 -5.95671330459515E+06  3.20436520689705E+06 -7.73407175148336E+06  1.01087626071498E+07
 -2.81314900030155E+06  7.41947566312031E+06  8.80190254519950E+06  3.05688679899460E+06
 -6.22593570865435E+06 -6.84573625907748E+06  3.12295712791317E+06 -5.87441774803272E+07
 -2.02709557227495E+06 -5.47036584463087E+07 -8.15257241362747E+06 -2.82432792461938E+06
  5.86014130501532E+06 -4.35388369220083E+06 -2.74276253608673E+06 -5.08652434309051E+04
 -2.80474618431552E+06 -2.25371013661651E+06  2.95397926564549E+06  1.38878404254724E+07
  5.88968628013618E+06  7.68264738367953E+06 -1.87420075245440E+06 -2.52301055141817E+06
  1.34476121650285E+06 -2.46426721485394E+05 -2.24666511810791E+06 -1.55084624401400E+06
  1.03202903454471E+06  5.71619490095375E+06  4.28587550282785E+07 -2.36323263821376E+06
 -6.09647206483265E+06 -1.16683849485461E+05 -1.10558775535500E+06 -3.58137023721476E+06
  3.44088666976630E+06 -1.70040969100496E+07  7.23437963847216E+06  2.00006325408901E+07
 -1.13444724033758E+06  3.33928602336469E+06  4.32910581697797E+06  1.39632191265853E+07
  3.01940343708900E+05  7.75167207535647E+05  3.11975143901134E+07 -3.10181139176649E+07
  9.03486145023231E+06  4.99286166822308E+06  1.58332849792345E+07  8.35764526324455E+07
 -3.24769230252318E+07 -7.17024329198453E+06 -3.87523645336133E+07  5.09102328659662E+06
 -4.20077099832433E+05 -1.26025205088698E+07 -1.80620380351174E+07 -2.17136512537931E+07
  1.67479020922410E+07 -4.15099603904850E+07 -2.12491549817870E+07 -4.97995904363627E+07
  7.08159950716163E+06  7.86853655657963E+06 -2.15546370151582E+07 -4.58711327586642E+07
 -1.10103874736539E+06  1.26612630148480E+07  3.32484863654958E+07 -1.83065728899972E+06
  1.56328602754909E+07 -1.79403031220053E+06 -1.15197990962398E+07  1.92214793374101E+07
  1.01314714565462E+07  6.79854198317873E+07  2.53667524730027E+07  3.28733307909255E+07
 -1.28059088417933E+07 -7.05117551683360E+06 -1.17946256882764E+07 -7.04839884057822E+05
  3.43664543065245E+05 -4.34814723189113E+06 -7.60383060075147E+05  5.99812511655247E+06
 -8.49512261266415E+06 -2.28245984088997E+05  1.85937633720730E+06  3.39072845025205E+06
 -4.93848104118954E+05  5.73818557084109E+05  1.00136175650912E+07  7.34736237446653E+06
  3.11439989997152E+06  1.63181966158085E+06 -1.61369198741558E+07 -6.68609757421139E+06
 -1.07102384849382E+06  6.81458834160600E+06  2.72965201541688E+05  1.09023277594716E+07
 -8.99267096302561E+06  4.41607560246312E+07 -1.58974699775569E+07 -5.02253456397380E+07
  2.59989336775270E+06 -2.17350784669442E+06  1.43108215821215E+07 -1.97553851409346E+07
 -2.55041761945812E+06  6.13811763253007E+05  9.80230417618300E+07  2.38541160398627E+07
  1.45573217795101E+06 -2.67554279772920E+07 -1.75115791439679E+08  1.15507735993101E+07
  9.09956320197232E+06  5.34908346317475E+07 -1.37011558515270E+08  1.89970916661771E+06
 -3.88091564591968E+06  1.70840682624272E+07  1.81892383734592E+07  9.21002776757278E+07
  2.98124560620857E+08 -2.52625746249348E+08  2.32593916670722E+07 -2.03845192961173E+07
 -1.11553255861481E+07 -1.65636567196788E+06 -1.39124427508622E+08  1.36797284152714E+07
  2.81278647192544E+06 -1.33202768428756E+07  4.99741626276438E+07 -4.11889261638143E+06
  9.53955080190012E+06  1.14935974965180E+07 -3.01717399213051E+07  5.90609855193208E+07
 -5.38764583802679E+07 -2.94496975859977E+07 -6.17891410618369E+06 -1.97236292024784E+06
  6.46854698433817E+06  7.40572649111264E+05  3.68316201389116E+07 -9.57881964324024E+05
 -5.74876017996798E+05  5.92488549347258E+05  6.48890160908933E+06  3.26551282105308E+06
 -2.64244796377777E+06 -4.78078654547742E+06 -2.71683661410208E+06 -2.95115752663277E+05
  2.10225944245748E+06 -3.77461672907164E+06 -4.20146491973582E+06 -2.25318902131790E+06
 -3.05081023675358E+07 -8.32687483662915E+07 -1.42352796745049E+07 -4.11651772076568E+06
 -2.67228824250223E+06 -2.23238726434688E+06  3.77702989292985E+06  3.61291259113094E+07
 -3.11835134873744E+07  4.53129374210316E+07  1.85700848899432E+06 -2.73528986538452E+07
  1.15150960371848E+07  4.39997890369543E+06  1.18297201897841E+07  1.09189490289426E+08
 -3.86154795875346E+06  3.32588755072165E+05 -6.92158153256982E+07 -1.93515356761054E+07
  2.80110076747171E+06  1.37261269789911E+07 -6.34421248864377E+07 -4.39537777499766E+06
 -1.80686586266127E+06 -1.18876562489971E+07 -1.05173142963685E+07  1.18507370060139E+06
 -5.10751429090833E+06  2.79781452660586E+06 -1.06452311767898E+06  2.74538541088955E+06
 -2.18396647818399E+07  9.07198520388040E+07  7.13434858225222E+06  1.71224668094078E+07
 -7.59608349276730E+06  1.85949046621570E+06 -5.23130023623002E+05 -2.32387770914381E+06
  2.83947080103079E+06  4.95184900490770E+06 -9.18881504478901E+06 -1.91560615621676E+05
 -5.38653114364275E+06 -4.56088528722267E+06  3.43587542979180E+06  2.58641259836106E+06
  2.36905960370324E+07  2.34027135892287E+07  3.30387083276735E+06  1.32109067650490E+06
 -6.43108159523664E+05 -9.15222750743585E+05 -1.77884487528426E+07  1.14471287151574E+05
  1.46172820250929E+05  2.70460513048703E+04  9.50634359082939E+05 -2.17426616501817E+05
  4.89504618202149E+06  1.65019726617710E+06  5.20383252285372E+05 -2.61079305081579E+06
 -1.31433159114603E+05  6.28039819271539E+05 -2.08854750981927E+06 -1.48965378373326E+06
  4.43382853251640E+06  1.90666376431100E+07 -9.52918380758924E+06 -1.60306615364368E+06
 -8.22672800903654E+06  2.51724559947077E+06  9.35560695887415E+05 -1.03007851150793E+07
 -4.79101445570004E+06  4.21838966998300E+07  2.74734845079037E+06  1.10755873765859E+07
 -3.50516136066642E+06 -2.68902793257854E+06  5.35774820052556E+06 -1.93629603701560E+07
 -7.01775878135872E+05 -2.07991374560049E+05 -7.04343975237176E+07  2.11222118557863E+07
  1.12476441654894E+07 -5.26341798100787E+05 -8.27679981331672E+07  1.51904004460340E+07
  9.27433277525339E+06 -3.02914046325953E+07 -1.60806254070716E+07  2.54655719486640E+06
 -3.80858247042477E+06 -8.79548273487339E+06 -9.07109068925515E+06 -4.54020573215084E+07
  9.07393035938752E+06  7.04769523246634E+07 -5.26265239551056E+06  9.44643603992461E+06
  7.45799701103721E+06  3.22303415323588E+06 -1.71468021991517E+07 -1.27745835721734E+07
  6.26969371731100E+06 -9.89706297296434E+05 -1.76299389177394E+06 -6.99618461220996E+05
 -1.28199103888261E+07 -4.84040467015099E+06  1.06338699497957E+07  1.45948156251215E+07
  6.23236023082871E+06 -1.98799633784940E+06  1.24633713352607E+07  1.93645848448760E+06
  8.39615712061471E+05  4.31531522445211E+05 -8.24131501284071E+06  6.16562360054878E+04
  6.37987005526458E+05  1.76825311213934E+05  5.97898370118425E+05 -1.68128741907731E+06
  7.00184581963089E+06  6.09916795197241E+06 -5.19102772462345E+04 -3.88870721372792E+06
  7.81066973488512E+05  3.13374600162038E+05 -2.66247986414666E+06  4.57032983699745E+06
  1.59981101422976E+06  2.95716121089369E+07  5.77077269957617E+07 -1.30903561186341E+05
 -2.07185158093800E+06  2.97097600728179E+06 -3.21483295676501E+06 -1.74557318437180E+07
 -4.77003120990833E+06  3.71034611928820E+07  6.41231689794911E+06  8.73343981901841E+05
 -1.54659589423539E+06 -7.22674047170628E+05  9.08830525235331E+06 -1.63581379290212E+06
 -4.04630770406166E+06  4.46666056886890E+05 -5.97261811880424E+07 -3.00405534930168E+07
  8.62940338691072E+06  1.36686044453272E+07  7.95752600427082E+06  1.13198713615342E+07
 -7.68490898582729E+05  1.35005480165437E+07  5.67407903613955E+05 -7.85977760467689E+05
 -6.22900961341297E+06  2.92842405575309E+06  7.70683867843568E+06 -2.16773359623035E+07
 -8.17437396776560E+06  6.22327191186629E+07 -3.88094386818581E+06  3.88419922119373E+06
 -6.92145026044054E+05 -1.20558731458197E+06  2.65692477464590E+06 -3.77980556910553E+06
  2.89561568224602E+06 -5.16880586370301E+06  1.84684020322926E+07 -9.01672768874104E+05
 -4.14174939139940E+05 -3.38714174771261E+06  6.17966369211497E+05  4.72497543072226E+06
 -1.88839056019530E+07  3.79568403402980E+07  2.02899758871720E+06 -2.38577895545990E+06
  1.49354356414090E+06  1.32671264547256E+06  2.19727683513836E+06  2.70791620389627E+04
  7.38108061155170E+05  5.18813951774054E+05  1.18300577581656E+05 -2.62299656125917E+06
 -1.00284853341725E+05 -8.56549557602149E+06  7.69972990609814E+05 -3.82773659893722E+04
 -6.17265549884903E+05 -5.82575466176462E+04  5.25395638593777E+05  2.24630040352305E+04
  1.14760410747587E+06  2.06736768166034E+06  3.38946901265725E+06  2.82227271015183E+05
  1.70540500192403E+05 -3.12113117922151E+05 -5.54790787835743E+04 -1.39464449642660E+03
  5.08602465341921E+06  9.19360954123527E+06 -2.49797823658457E+05 -7.15617466794613E+06
  8.30181931969816E+05 -1.98982245758508E+05 -4.12704872383433E+06 -2.18285516526167E+07
 -7.23326747303874E+05 -1.92140072442529E+05  1.83469279758799E+06 -9.35224786917746E+06
 -1.74540703139757E+07  3.22647008346113E+06  2.26395899807168E+07 -2.69186453437402E+07
 -1.05159848257244E+06 -1.71152283826763E+07  8.74514431420501E+06  3.28630581181484E+06
  7.20696217106902E+06 -1.03311062688805E+06 -1.26124533082920E+06 -8.78836320033021E+06
  2.77640259219346E+07 -5.54605315315902E+07 -7.40762125090436E+06  2.11191177244377E+07
 -3.08286059432279E+05  4.22783957224215E+06 -3.75036599425691E+07  3.63203025293287E+06
 -1.44128419327791E+06  5.42420180431386E+06  1.61805654634272E+07  1.38854177267909E+06
 -2.64780278244307E+06  7.21948683225310E+05  4.11777492495862E+06  2.63943029941742E+07
 -8.65616647962492E+06  3.80602356700310E+07  9.43469206137184E+04 -7.67755023571687E+06
  3.68128156424535E+06  9.70128792453113E+05  8.12002042957489E+06 -1.09104762523196E+06
  3.60931523969240E+05 -1.97434309046276E+06  2.31290622205287E+06  4.97565150731224E+06
 -5.99540013084818E+05  7.38440876216789E+06  9.86396246494500E+05  3.17337095866205E+06
 -1.11368181247406E+06 -7.49743538353021E+05  4.05267367091341E+06 -3.68624393469277E+06
  5.71150478639322E+05 -5.74191551364020E+06 -1.46406618832601E+07 -6.60651999839753E+05
 -8.10001389467878E+05 -9.39431323384352E+05  1.99972046886270E+06  1.66954230744695E+07
 -1.39959015066741E+07  2.02382707632315E+07 -7.37730040077095E+05 -1.83651802012290E+07
 -4.40933196232674E+06 -3.10309294245950E+06  1.29736122629662E+07  4.38162533730716E+06
 -7.18914012478039E+05 -2.37058741488323E+05  3.21242331472134E+06  1.16296396464042E+07
  5.71007564983700E+06 -3.30562849473667E+05  9.01157864072103E+06 -1.32794992265017E+07
 -4.58663793571692E+06  3.53508629816196E+06 -1.18551736965936E+07 -3.28223637845454E+05
 -5.66799772026188E+06 -2.70423753297297E+06 -1.46156742929477E+06 -1.60851008224500E+07
 -3.95968893053597E+07  1.31301478620198E+07  5.84107286576670E+06  9.23564478046228E+06
 -4.82877035530635E+06  5.34115423666641E+05  1.55151664729212E+07 -9.33836233541169E+06
  8.93060607331281E+04 -3.72345115806725E+05  1.33778247764829E+07 -3.86513578324955E+05
 -2.54185810159861E+06 -4.68049552273750E+06 -9.57832383814909E+05  5.35360249787163E+06
  3.69973219472167E+06  5.55976229688704E+06  1.25146382025957E+06 -9.67423719671495E+05
  1.12316696963893E+06 -4.82347618036718E+05 -1.69264409009943E+07  2.40484686682789E+05
  2.44499242961113E+05  1.40435137357687E+05  2.13505269260473E+05  8.65639364216457E+05
  6.99992264448533E+05 -5.18549435501143E+06  1.05611657897426E+06 -1.23633905841602E+06
  1.29598673973676E+05  7.06286941378323E+05  1.00525454246781E+06 -3.17577924107948E+05
  3.48591916846187E+06  9.86732918972946E+06  1.70397597970074E+07 -1.72523422361006E+06
  2.91193767264245E+06  1.19893280465933E+06  4.89121458589623E+05  1.28126040578712E+06
  5.25399663015196E+06  8.18493585810676E+06 -2.57554213202000E+06  1.22848666789684E+07
 -1.95615831604164E+06 -1.92052688861806E+06 -4.13496923140594E+06 -1.56319334524467E+07
 -2.12516904951057E+05 -1.84659073342488E+05 -4.64640597490717E+08  5.15001771756273E+08
 -6.70847153782345E+07 -2.71457881538567E+08 -1.67349907943525E+08 -2.31927058486872E+08
  8.52720276292912E+07 -5.04332637550517E+07  2.15559207010858E+08 -4.10707739866843E+06
  4.50738197183222E+07 -5.32083005259638E+07  6.82578508085067E+06  3.79942450982262E+08
  1.97916951489740E+06  3.83313387479940E+08 -6.00511492726492E+06 -2.02058447653611E+07
  4.21124989008112E+07  9.60499779544452E+06 -3.40144659809455E+07 -1.30696647257363E+07
  9.41086725096157E+06 -2.23466495612050E+07 -1.32209399759272E+07  1.15246131221064E+07
  1.85347009710375E+07 -8.23469564345239E+06  3.59450067341784E+07 -7.40383359941951E+07
  2.93991464739388E+06 -9.79138832377943E+07 -3.50507933741137E+07  4.55652952705014E+06
