    6    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    5835  coefficients
 -8.68519709582441E+05 -2.03766268963374E+05 -1.50488617367510E+06  4.94332214496949E+06
 -1.86788553704864E+07 -2.55441672313967E+06 -1.42163970329183E+06  2.14792021312491E+06
 -8.81368323323122E+05  2.75295455316088E+06  3.59479600785289E+06  3.55529035874024E+07
 -1.15467974426339E+06 -7.35181392460815E+06  7.18795236507808E+05  2.19574126280080E+03
 -2.97958412280363E+06  6.85420969758067E+06 -1.61145574981089E+05  1.79972334853092E+04
  4.08755067020550E+06  1.40892754270834E+05  2.57371540673925E+07  1.08847443470662E+07
  6.30134728832489E+05 -6.40837066773150E+06  1.29610852082966E+06  4.33381508561407E+05
 -1.57159667168189E+07  3.01984384479189E+06  9.00961363229721E+07 -1.24036497655278E+07
  4.96400677244106E+05  1.41360022291930E+07  3.24618407473910E+06  9.73565725973817E+06
  2.80572234904203E+07  1.35663254772435E+06  6.67028728919958E+05 -5.48402205792536E+06
  5.53820355232820E+07  1.01157850750373E+06  2.32094853983406E+07  2.34073916078256E+06
 -1.57858016453825E+06  5.26714383584533E+06 -7.33772961777083E+07 -2.34097616127233E+06
 -6.92451529588143E+05  2.43718310178816E+07  1.81377489313973E+07  1.59998304620257E+07
 -4.00614671215934E+07 -1.19202044744928E+07  8.07352669230962E+07 -9.05160528759450E+05
  1.67147179862045E+06 -2.92531609515928E+06 -1.88132512612131E+06  1.13355848046732E+06
 -6.93105185677776E+06 -3.33936615673071E+06  1.18955164894151E+06 -2.56985293228621E+07
  1.94004389593215E+06  2.44275075548316E+05 -2.05676164269762E+06 -9.42736883926978E+05
  1.55632797126869E+06  3.22770827399142E+05 -3.69507541978974E+08 -2.56516500551126E+08
  2.41019135745690E+08 -1.14341621678452E+08 -3.21930145974162E+08  1.81815441366555E+08
  3.70870394376779E+07  2.37131254582341E+07  1.51657290390291E+08  1.95908093767048E+06
 -7.08392647917573E+05 -1.17540899870226E+08 -2.08419576706153E+07 -2.55688392803253E+08
 -7.63025827063764E+07  1.13215632996116E+09 -1.01688376669341E+08  1.79485350952646E+08
 -1.38893144615144E+08  4.80924076828597E+07 -8.20891472432927E+07 -5.66336907784778E+06
  4.91767236363651E+07 -7.13289114496049E+06 -5.30500818459139E+07 -1.14373506973153E+07
  4.88489581131000E+07  3.61959267373017E+07 -3.15081078768161E+07 -1.69230871787058E+08
  1.14562823928527E+08 -4.64334464673621E+07  2.89441323809499E+07 -6.62415388567451E+07
  1.04471819649218E+07 -4.60260499943206E+07 -3.16428962145988E+07 -1.88079653795324E+06
 -2.92085233614024E+06  3.77724951635793E+06 -4.87830156271992E+06  1.56265206628752E+07
 -9.30481499056215E+05 -2.24979062072556E+08 -3.33027569739170E+06 -3.17936521423279E+06
  2.91762569173808E+06  9.64807853355574E+05 -9.56448288368221E+06 -1.91656898823482E+07
 -2.11934248238110E+07  5.88613712637110E+07  7.71848272602096E+07  2.79146571196785E+07
 -1.60014570521227E+07 -7.66102615332437E+06  3.93531219246211E+06  4.48186576851532E+07
  1.15007710871659E+07  6.85260849701976E+08  3.83629041443652E+07  1.06510949194344E+08
 -3.00349196216238E+07  4.50122126846851E+07 -1.89240435060362E+07  2.47772968157150E+07
 -9.78920736712262E+06 -8.04516172994392E+06  3.44327309080744E+07 -7.81543705905629E+06
  1.73531343662937E+07 -6.75272566047509E+07  8.72897418183507E+06 -2.31513527750845E+06
  2.49310322033945E+06 -9.48318921889973E+06  4.54501554873685E+07  1.02751559474923E+08
  2.47861568985015E+07  9.63858536817581E+06 -2.35852824594300E+07 -4.46599797707559E+06
  7.71006116115019E+06 -8.59958451135646E+07 -3.91977867662236E+05 -2.10194437306514E+06
 -3.66584893686894E+06 -5.88312970967256E+06 -5.47233485559280E+06 -2.32585339901086E+07
 -9.67303332332363E+07 -4.32942920055544E+06  1.01212931438444E+07 -5.29052812009384E+06
 -4.59260436439178E+06  1.46797661363143E+07 -8.31705092007845E+05  8.55763020775482E+06
  4.61065998963626E+07  7.70463196023855E+07  9.75595630802049E+05 -1.35514697187969E+07
  7.83247433999994E+05  4.07934840906626E+06 -2.67490734519970E+07 -5.29924019412198E+07
 -1.98316955058811E+08  1.59826861361318E+07  2.61064559349850E+07 -2.07156824142216E+07
  1.85026140959895E+06  4.25904060939587E+07  7.72178584452223E+07 -2.01918490801127E+06
 -1.49301671706427E+06 -2.95817474083332E+04  1.03050961185816E+06  3.20634595486933E+05
  3.68974015114188E+05 -1.67702401493101E+06  2.57390353639574E+06 -4.97382001549442E+06
 -3.64178262115633E+05 -4.81721239536833E+06  7.43606622359375E+05  1.35772476265777E+06
 -2.84460684738090E+06  1.62082157417673E+06 -2.84781139851625E+06 -1.02593156240763E+07
  2.50300748887214E+06 -6.63404760383717E+05  2.59107108784416E+06 -1.84011946681256E+06
  1.20016161364717E+06  5.98409712379880E+06  7.35266879641057E+06  1.20255512147695E+08
  7.29075085855346E+06  1.13818082142620E+07 -4.28594361320393E+06 -7.26625874581217E+05
 -4.53618426188051E+06  4.35568698829529E+07  3.31247670495822E+05 -1.63495806968546E+06
 -2.67447182053743E+06 -3.61229566012134E+05  2.52458653046399E+07 -1.50301385902783E+07
 -5.41393753399824E+06 -5.24812248470726E+06  8.91548210153348E+06  2.09839104457157E+06
 -1.15452795334070E+07  1.47627997580645E+07 -1.50680818383926E+07 -2.15106647862240E+07
 -3.76451541465429E+07  1.33102772237029E+05 -2.47487879103874E+07 -2.16540208569020E+07
  1.11551880010990E+08 -9.28312550869713E+04  2.94036816484141E+06  3.15417671367226E+06
  6.91590044461088E+07 -3.11495427822085E+07 -3.06923062030803E+07  2.51365043057197E+07
 -2.30078375230830E+07 -7.46140992040997E+06 -1.06556227654350E+08  1.60714801395000E+06
  8.42204236074028E+06 -9.14178578591750E+08 -4.20964360696204E+06 -2.94165668983800E+08
  1.88682747404369E+08 -5.06343984427762E+07 -1.47727618481027E+06 -2.51332482530275E+06
 -8.59818185304044E+06  6.65843492301464E+06 -2.75436432574030E+05  6.42908006597827E+06
 -3.66650573081532E+06  1.68025942040815E+07  3.47282059458651E+06  2.37862772717342E+07
 -3.59246557397780E+06  5.24226482888221E+06  5.61165963501573E+05 -1.33412413293711E+06
  3.79443285326032E+06  8.76199225779433E+06  6.62375738806548E+07 -3.14961461727546E+07
  1.65259538476175E+07 -7.22237385627300E+07  6.67580827843029E+07  5.77272778719806E+07
  1.68966454153408E+07 -5.71258854556874E+07 -1.00624394979007E+08 -8.94346950063471E+05
 -1.51137336112620E+07 -4.05093295108769E+07  1.79901712069577E+07  4.84430551904549E+07
  6.34171321351297E+07 -6.35168449411114E+07  2.49895014266330E+04  4.59396344411802E+06
  4.94615393555322E+06  1.33924507170443E+07 -2.58520432243858E+07 -1.39381703432480E+07
 -9.83411788787444E+06  1.58474458934694E+07  1.40714774676847E+07 -5.02236438255193E+06
 -1.00651002046015E+07 -2.53641821444723E+06  7.37972877397320E+06  8.21735066610462E+06
  9.06552742128120E+07  1.10961642131096E+08 -4.84327588900954E+06  2.03660579966987E+07
 -8.59424024974483E+06  1.66338226602839E+06 -3.05856691901971E+07 -8.92041846433026E+05
  1.05445388863331E+06  2.77526735374784E+06  7.51578796158751E+06  1.72443288074981E+07
  1.07345115089930E+07  1.57979455902633E+06 -3.61344789513068E+06  1.06045748078301E+06
  1.11503188583996E+06 -4.99310329124169E+06  5.26216575345233E+05 -6.44562084590981E+06
  1.56305197398032E+07 -4.69909584515437E+07  3.30965724231587E+07  9.57399564095583E+06
 -1.37887573072324E+07 -8.20391030776038E+06  2.92392807478788E+06  2.40118121292025E+07
 -5.44097559282780E+07 -1.08033551059583E+08  2.07223419867684E+07  4.58318800492204E+07
 -1.13606316954617E+07 -1.85521348503200E+06  4.03954376571125E+07  2.59046634758238E+06
  1.76421597585091E+06 -1.40977272641328E+06 -6.35396022699923E+07  4.51512073342673E+07
 -7.40146794988249E+06 -4.17411638581586E+07  7.49502478424425E+06 -1.53687670305044E+07
  8.22817658750223E+06  2.54771097725532E+06  1.52345235174936E+08 -9.15927260673633E+06
  4.32541537861237E+06 -6.49301963944200E+06  2.09696105255938E+06 -4.41451967908039E+07
  2.09421676807300E+07  1.58313647932459E+08 -3.08030331818107E+06 -3.26001221132152E+05
 -3.22184838704007E+05  4.63246085463656E+06 -6.80492100784086E+07 -9.60424872570630E+06
 -1.40465912580399E+07  2.55719814712480E+06  1.66894368668222E+07  5.05172891576646E+06
  3.30289560139987E+05  3.29863600936819E+05 -3.01277710169262E+06  4.72883810884763E+06
 -1.83386142894621E+07 -5.75834451133018E+07  8.69862208652819E+06 -5.87328362597219E+06
 -3.86924053450717E+06  5.85528280572009E+06  1.05569613758739E+05 -3.31787675629921E+05
 -2.75689248971305E+05  1.60169365928319E+06  8.02629404785187E+05  1.69609336275671E+07
 -6.54511625576015E+06 -3.40449853754647E+06  2.63486239895589E+06  5.34313945627092E+06
 -2.04773279506637E+06 -2.37721896301035E+05  1.81648967576670E+06  2.29236384471004E+06
 -8.54833107513199E+06  4.03948480513529E+06  1.74350613939834E+07 -7.77499212877760E+06
  1.80126079121266E+06  2.05674583636275E+05 -8.40899211747436E+05  1.32381802723980E+07
 -2.17154214097342E+07 -6.77133798745908E+07  5.43198066035985E+05  2.82937691866721E+07
 -1.14492012714917E+07 -1.09300124807638E+06  1.07972561773588E+07 -4.77115700260538E+07
 -1.18705158258338E+06  8.87311272519083E+04 -3.34533258894143E+06 -7.02225109911560E+06
 -3.28302841367270E+06  3.11759438348304E+06 -1.54675581406764E+07 -3.83901703155214E+06
  3.04651521075942E+06  1.15542309323817E+06  1.49544095035501E+07 -3.84286557161670E+04
  1.71946183454392E+06 -3.04479329987153E+06 -1.20548095831623E+06  6.58193946026205E+06
 -1.03917194340571E+07  1.33625847839552E+05 -8.59281971957610E+05 -2.88990131707605E+06
 -8.34269221898480E+05 -1.47483075107447E+06 -4.08070476914510E+06 -2.15717796268232E+06
  5.84369482002968E+05  1.42147832960069E+05  4.47973679232166E+06  2.98142850756864E+05
 -7.66345281843703E+05 -3.15164398931555E+04  1.44132274461934E+06 -9.68006568815636E+06
  2.09149552447330E+06  5.89972772875371E+06  1.04483164178126E+06  1.75456361680795E+06
 -1.14287085140033E+06 -4.80391270904157E+05 -3.38295257941576E+06  2.20717448874536E+03
  3.94072261634699E+05 -2.65881740971791E+05 -6.28918085615251E+05  4.29510661986867E+05
 -3.30915469469349E+05  1.21852206151724E+06 -3.51682035389305E+04 -4.58364051938615E+05
 -1.89142213252198E+05 -1.54203121174522E+05 -5.70592114798175E+04 -2.91867522829500E+05
 -1.43796346309891E+05  2.86503112272151E+06 -1.93329513070887E+06  2.01767731975539E+05
  8.57489975863185E+05  6.53512470109943E+05  3.26120789014259E+05 -2.08317266378333E+05
  3.40917128025871E+06  1.62849314185805E+07  9.80719693283183E+05  1.85542505847919E+06
 -9.26933750406521E+05  1.46315862681629E+06  9.44374637422707E+05  2.74424894105351E+06
 -5.81596082430656E+04  9.17007934510921E+04 -3.04983237674719E+07  2.82171093347078E+07
 -3.77293860325688E+05 -2.49967030470040E+07 -1.26121907039899E+07 -4.68689716737682E+07
  6.74905080672682E+06 -2.89923879878318E+07  7.78071195410939E+07  2.85748065215848E+06
  3.45338095800947E+06  1.12729583953251E+05 -2.98089436754991E+07  5.04956789089644E+06
  3.38621433168192E+07 -2.62474977550338E+07  2.35336554032820E+06  8.36700201506699E+06
 -3.95679610489539E+06  1.27011314874088E+07 -1.54468943463202E+07 -5.73508128579350E+06
 -7.88682769219307E+06 -2.07777362042845E+07  3.14692053421768E+07  2.71465024593995E+06
 -5.94153111678162E+05 -6.94629714303222E+06  1.67911675177446E+07  1.84957758591206E+07
 -2.35528893168657E+07 -5.33338692478938E+07  1.12869489101582E+07  2.36174592008557E+06
 -7.22057421053235E+06  1.30640876914943E+06 -4.03196666576246E+06 -1.57276418037708E+04
 -7.82176397100822E+04 -1.73911200083139E+05 -1.78589761659077E+06 -4.85445604947490E+06
 -4.34849704935322E+06  4.90981632659825E+06  5.59450975013175E+05  3.64140467295371E+06
 -8.79297502872952E+05 -4.27495892454195E+04  2.92874045922706E+06  9.60108093489202E+06
  2.04065555866463E+06 -4.38870122299725E+05  4.09173268010845E+07 -6.67313289665656E+05
  1.83987320121077E+07 -4.41363131086477E+06 -6.16962704225126E+06 -2.55726317768040E+05
  1.50909397346441E+06 -1.13703944611454E+07 -2.84918498546266E+06  7.81663100884796E+06
 -8.64315657021684E+05 -2.38710211803236E+06 -2.89177829225530E+06  1.19816885696762E+06
 -1.71371785839018E+06  1.68094398039693E+06 -1.07904013566620E+08 -1.46135624971064E+07
  5.37041136346461E+06  3.00552500812245E+07 -2.03224561067313E+07 -3.29158269152770E+05
  1.00697434958252E+06  7.01286300074659E+06  1.18226571737204E+07  4.82443987667790E+05
 -3.19324101229093E+06 -6.58613527144446E+06 -3.94464100796270E+06  5.07707470242341E+06
 -1.21330893688745E+07  1.05027683890224E+08 -1.66054529979691E+06  1.75490023550934E+06
 -9.85012545735739E+05 -1.27302355016953E+06 -5.31077832709549E+06  9.75616352455289E+05
 -5.21935920490962E+05  6.51210175155709E+06  7.08712044762493E+06  5.86377828282070E+05
 -2.91394351987573E+06  9.49402249234271E+04  3.37964340470183E+06 -2.71622517864157E+06
  4.81284478514248E+05 -9.74465055496959E+06 -1.16304514470654E+06 -1.10043943505732E+06
 -7.11796202628993E+05  2.90874166187482E+06 -1.40240509393611E+06  7.72359791846201E+03
  1.08286759502926E+06 -2.21033020410167E+05  1.31884102832659E+05  3.33027761023549E+06
 -2.95502373765330E+04 -2.69745803771242E+06  9.25393276055373E+04 -1.73315445826623E+06
  1.43139860837507E+05 -8.21606626038470E+05 -1.59956798269569E+05 -2.64632922140049E+06
 -6.76217181054724E+06  8.96717882897356E+06 -4.07973587974577E+05 -9.01389909185265E+05
 -2.57239476312029E+06  1.83545780775641E+06 -4.95244190339961E+04 -3.78458841863646E+06
 -1.12755642880520E+05  3.47293603979453E+07  3.26603714759179E+06  2.26487261523850E+04
 -2.41625548337443E+06 -1.47614427466772E+05  2.02356425183471E+06 -2.22608376464575E+07
  6.67972461343406E+05  8.67235633421712E+04  1.15386114604141E+08 -6.73203188884844E+07
 -5.12814367288030E+06 -5.36328595366974E+06 -2.14587928760639E+07  6.48577365196141E+04
 -7.26732465256946E+06  1.04966124267460E+06  7.77459667203169E+07  2.56142979498469E+06
  3.08658819587792E+06  2.33330487052912E+05  6.13599888323104E+06  5.30785497960419E+06
  1.90988509021825E+06 -1.28081774379348E+08 -7.02112259428881E+06  9.73135056634554E+06
  6.84215395870787E+05 -4.09948806182474E+06 -1.61655505935727E+07  8.83995220485748E+06
  5.15419543989065E+06 -1.29230114024292E+07 -4.43508824245020E+06 -2.45346947280162E+06
  3.62335412961880E+06 -1.55330504437902E+07 -6.54360355154698E+06 -3.76291984035095E+07
  1.46213988326729E+07  4.14237445604014E+05 -1.92069802770042E+05 -1.53690845476847E+07
  3.19586226401138E+06  1.55027551794539E+04 -1.68111201292673E+07  4.01838351976577E+05
 -8.71762061071835E+05  1.71071504348858E+06  5.81320029445142E+04  1.43041755046474E+06
  6.76919394291253E+05  8.90519392380942E+06 -1.84004987950181E+06 -9.28652880706486E+05
  5.61850994710722E+05 -7.62896158918315E+05  3.91600266868728E+05 -3.62854242720292E+06
  2.08053643373981E+06  1.37257268121408E+07 -3.06357949332154E+07  4.70345935471450E+06
  1.06428737686653E+07 -2.84406889948614E+06  2.17335520357376E+06  9.40509173392877E+06
 -2.85359492215321E+06  1.36726689485498E+07  4.72693025997685E+06  9.13122534177006E+06
 -2.08685210201189E+06 -6.23967968382097E+05  4.02163622462201E+06  4.23080721234400E+07
 -1.33237226235471E+06 -5.58920731120115E+05 -1.05857780960721E+08  2.77418548537780E+07
 -7.39341414899822E+06  4.95894402011038E+07  7.80121008847365E+07  3.66439959193285E+07
 -1.11067659219340E+07 -2.57992825608029E+06 -7.99296722180663E+07  2.76866298801310E+06
  9.98314804217043E+05  1.35160047920770E+07 -2.25887061817399E+07 -3.11119622772121E+07
  5.21813451904707E+07  1.07353897959605E+08  1.18668417134214E+07 -3.97012408631479E+07
 -7.92105840123839E+06  3.65287322731901E+06 -3.48486443750547E+07 -1.65174442922105E+07
 -1.71279784548949E+05  3.70851962672381E+06  9.05645338902392E+06 -4.75631932818925E+06
  6.56880736143445E+06 -1.18297649795935E+07 -1.54190639127281E+06 -1.20766888082139E+07
  1.31277173698301E+08 -2.64380274428719E+07 -5.19717763214115E+06  1.04239336880837E+07
  1.00728203095251E+05 -2.56706668201635E+06 -4.58921347838623E+07 -2.66784939253290E+05
  7.72302512532916E+05  1.47909855997013E+06  3.63961205241114E+06  5.33741824798200E+06
 -1.81828412834751E+07  6.95880698549295E+06 -2.48360375610176E+06  8.72164738166985E+06
  2.79893960740149E+06 -1.99845523817615E+06  6.68579127958191E+06  3.72718091824718E+06
  1.61883788971725E+07 -2.11572114298696E+07 -2.63670943326231E+05 -7.20950154859711E+06
  4.79362336729361E+06  2.72905687772462E+06 -2.44153719204176E+06  3.31463900369937E+07
 -7.45592113367118E+07 -1.85348320304927E+07 -9.85968586806822E+06 -3.79996875965847E+06
 -3.37983327000607E+06 -4.18436755703682E+06  5.08691629029486E+07 -4.03251762548951E+07
 -1.06230466571195E+05  3.80162876206817E+05  1.71641197726981E+08  1.34013544626213E+07
  1.82924723487050E+07 -8.96027203702119E+07 -1.07595560828825E+08 -5.13973118379595E+06
 -1.68455928544358E+06  4.08562343548101E+07  7.26670953038162E+07 -1.08358030606770E+06
 -1.07711837840640E+07 -2.83149246597442E+07  2.40980310832662E+07  3.44644567328524E+07
 -8.97110635809796E+06 -1.84297617975835E+08  1.41810566413731E+07  3.16130830922521E+07
 -2.33615254055173E+06  1.42133271340095E+06 -2.78188278284438E+07 -1.10896554034174E+07
  5.36980506724314E+06  4.67986970971139E+06  1.82360552291116E+07 -5.76605008499407E+06
 -1.70362646161334E+06 -8.44958357961393E+06 -9.43825867318065E+06 -6.12588258957662E+07
  6.06318429947402E+06 -3.36939517981050E+07  2.88769954419744E+07  3.61256563292568E+06
 -1.25677378904480E+07  6.72837688857053E+06  2.22785533346489E+07 -5.08782551279421E+05
  2.48937668500633E+06  7.52564892728561E+06  1.21897213916176E+06  1.96238901973751E+07
  8.63775744268765E+06 -6.12928145209627E+06 -4.07638530196920E+06 -9.53860069442330E+06
  4.87510329674697E+06 -1.54867087945593E+06 -7.60022619908111E+06 -3.73021809427283E+06
 -2.64619662027298E+07  3.49589546573131E+07  7.01686831026922E+06 -1.07999487147170E+07
 -2.00543074934723E+07  5.12399436290249E+06  2.36183133981389E+06  4.82945053971084E+06
 -4.76759555423469E+07  1.23508861524313E+08 -7.86028855996523E+06  3.45489700471869E+06
 -6.22252999898343E+06  1.47725389498615E+06  2.89767329541189E+07  6.40472656891986E+07
 -5.40326251308374E+06 -5.14496669527618E+05  3.53594209912753E+07 -1.00950617848366E+07
 -6.76376994566724E+06 -1.72843559722391E+07 -6.83725402669763E+07  1.61582858653706E+07
 -2.77013512720759E+06 -2.26360581293382E+06 -5.96063678889095E+06 -7.62803724593280E+05
  2.39078067879754E+06  7.09282074324014E+06  2.01939432947673E+06  1.31837866939109E+07
 -1.81497862763739E+07 -5.38981723018188E+06 -4.54360347421117E+06 -3.81704752352185E+06
  3.70278061607397E+06 -4.52341287812831E+04  1.36618432465618E+07 -1.71140407525237E+06
  9.07658734073224E+05  1.06834196849049E+06 -9.95682070834776E+06  4.14313131380767E+04
 -2.54013371348252E+05 -1.96545209718185E+06 -2.70121156613422E+06 -9.86707669375253E+06
  2.17808018461490E+07 -2.49363102700188E+04 -2.04638430394348E+05 -1.71152808331551E+05
  1.16216811352505E+06  1.07084931057046E+06 -1.17757021418662E+07  1.39269541890547E+05
 -3.14723231580315E+05 -3.02423310786826E+05 -1.05517892727775E+06 -3.39884204866612E+05
  7.35408258541248E+05  6.54413711266033E+06 -5.15917333780426E+05 -9.66371123361918E+05
  4.36915763539882E+05 -8.57090782752204E+04 -8.24312745013623E+05 -2.85036541433189E+06
  4.07129731465565E+06  5.20251207290579E+06  1.24362049386567E+07  2.94124085836127E+06
  4.47171343196148E+06 -1.37779463888449E+06  2.75727626286856E+05 -4.22346677121349E+06
  1.13686764811538E+06  3.18132305255416E+07 -3.65923936192265E+05  2.65945482083357E+06
  1.47216993445749E+06 -1.29981657541186E+06 -8.47347161603764E+05  5.29961287155829E+05
 -6.90404703247033E+04  1.11873535333894E+05 -1.07847576731085E+07  4.16530055535156E+07
  3.42504510754809E+07 -3.22534554163992E+06 -8.14791809673746E+07  7.05586436108052E+07
 -1.76271714649571E+07 -6.28688671907289E+05 -4.45224284844989E+07  2.77071120976926E+06
 -5.63908283872039E+06 -7.13353807586326E+06 -1.38180028489672E+07 -3.50016606108614E+07
 -3.94742248525977E+07 -6.71945111392356E+06 -2.62318447570141E+06 -1.35228778579868E+07
 -1.08329939711749E+06 -2.97878068778884E+06  7.51672176981311E+06 -1.41662562296222E+07
  2.00193385370391E+06 -3.91528505194287E+06 -1.13247080781307E+07 -4.68892826349616E+05
 -2.13068842445677E+06 -1.82985473248503E+06  2.23959794135619E+06  4.57914626500065E+06
  3.07997719595685E+07 -3.54487746742634E+07  1.24769746933301E+07  5.67943080765110E+06
 -2.34984485186128E+06  5.85089477631020E+06 -1.43285393158337E+07  1.23237401609693E+05
  1.18675193155508E+05  1.24410844265184E+05 -3.25703912828562E+06  3.38719202807378E+06
  3.47562955439859E+06 -2.05806841338715E+07 -2.08695414492879E+05 -2.35629789862928E+06
  5.38011308731526E+05 -9.08029689043711E+05 -2.25910172477132E+06 -2.05236245835681E+06
  1.23519639059150E+06  3.96741333833508E+07  8.32277892929299E+07  2.98649452298508E+06
  7.09887411341284E+06 -1.40994164964448E+06  4.52688537898799E+05 -3.06999894654076E+07
 -5.83914992786735E+05  1.08384516734470E+08  9.65464084535047E+05  2.33206554459417E+06
 -2.05667704541998E+04 -1.60293249223424E+06  4.62859895329253E+06  8.66411447332179E+06
 -2.29748366079809E+06 -3.98444277019173E+05 -8.05062478463503E+07  5.63354574146945E+06
  6.58175072963686E+06  3.53160922041726E+06  1.42610141331939E+07  2.48145377747428E+07
 -7.86879049699585E+05  5.87811062389967E+06 -2.76811842798238E+07 -1.97071862296974E+05
 -4.20786133675641E+06 -9.94654743040637E+05  6.46555885951233E+05 -1.71377213106469E+07
 -2.67948509397097E+06  8.67539780211463E+07 -1.45636507998731E+06 -6.17394183853548E+06
 -4.26633646241288E+05 -1.32802414187333E+06  4.02245630296448E+05  8.75531385400581E+06
 -1.01624905845583E+06 -4.63162288149674E+06  5.42284138454741E+05 -4.55213576878143E+05
 -5.29326592324067E+05  1.84115016695546E+06  2.31454387843270E+06  6.16827603460385E+06
 -6.44230125633714E+06  3.69253134789327E+06 -1.25306321168053E+06 -8.77779974462842E+06
  2.08671274543963E+06  1.67865419086853E+06  3.51805038713502E+06  1.48354141424155E+04
  2.39733593404518E+05 -1.49221432347044E+05  3.36566298852292E+05  2.46870319670010E+06
 -7.37207466510125E+05 -6.90958051108913E+06  6.83858181046581E+05  1.06031185678180E+06
 -3.63955510989127E+05 -3.24404895332134E+05  5.67660369489647E+05  8.36474739443523E+05
  1.35749227351051E+06 -2.45222271722446E+06  1.07200306192101E+07 -2.10227161840490E+06
  7.47234684918453E+05  3.38276534842715E+05  3.14468061097754E+05  2.17570921582890E+06
  3.96349607201231E+06 -1.80353161074623E+06 -1.25149700497492E+06 -1.18087697254763E+05
  1.05764629146907E+06 -8.52411257651491E+05 -3.32529782757869E+06 -2.64869633840003E+07
 -1.27400576184438E+05 -9.57687127296750E+04 -3.61820529174741E+07 -5.65698438381295E+06
 -1.48815511781765E+07 -1.62476469463103E+07  3.72494840441012E+07 -2.71084798530330E+06
 -3.61395089191090E+06 -9.42430234189550E+06 -3.76719813735667E+07  3.18734245958869E+06
  1.80767290588139E+06  4.81927050729092E+06 -1.52865088423792E+05 -1.98563999035086E+07
  3.77600176961295E+06  6.46343378403368E+07 -1.00229139387957E+07  1.30559616246438E+07
  8.38960564093806E+06  2.32156544840891E+06 -2.92851216624876E+07 -5.61796709882211E+06
  1.79020553115424E+06  5.49744584781176E+06  1.37810305356646E+07 -1.19760313985783E+06
 -5.36825635524994E+06 -1.52000226535078E+07  3.62741682981006E+06 -7.05500247089772E+06
  5.51013693846117E+07 -5.50928324328974E+06 -6.11475693833920E+05 -3.49666057840447E+06
  3.50754586326075E+05 -2.90354352465284E+04 -1.09836161022732E+07 -1.75587017828277E+05
 -8.09717264471263E+05  2.33601694553113E+06  1.76320338791332E+06  2.65444794079043E+05
 -6.91827446322881E+04  7.73924894385052E+06  2.52462033013573E+05  4.95859909742099E+05
  6.73388756013218E+05  2.67767752329125E+05 -2.45592981536089E+06 -7.16240333059015E+05
  2.38060528830245E+06  1.92457356976002E+06  9.74827077535006E+06 -2.58151583723767E+05
  6.91143139702920E+05 -6.69478261575549E+05 -1.38136064922964E+06  1.94396542401733E+07
 -4.30484841672563E+07  1.14758044972302E+07  4.12614243557184E+06 -1.10160734204916E+07
 -4.11569368826137E+06 -1.17807800378810E+06  3.78483121798215E+07 -3.07060244290373E+07
 -1.24590806272198E+05 -1.15580244365824E+05 -2.30028681655207E+07  8.47525884637246E+06
 -9.30029022970461E+06 -1.10219985567844E+06  3.15320323739904E+07  1.57804881944358E+07
 -2.41507892489192E+06  5.51553838706661E+06 -2.01105203194747E+07  4.11460736502949E+05
  2.47123672655415E+06  4.83669985332573E+06  2.63864847456739E+06  2.99041248230887E+06
  1.41202591076418E+07  3.08024245283536E+07  1.31217978795413E+06 -3.92045948453292E+06
 -1.64419692250744E+06 -1.42507872311315E+06  6.54094379724420E+06  2.79658933582440E+05
 -8.95063118460796E+05 -8.66486261462088E+05  4.81016475408947E+05 -2.96949281203225E+05
  2.13726264926634E+05  2.32412499703921E+06 -1.51394118269151E+06  6.29634156390261E+06
  3.90194071039640E+06  8.11102248098884E+05 -1.25390367130995E+06  6.31177596002907E+05
  1.60197387399756E+06 -1.61240606707287E+05 -4.41890116563874E+06  1.95989868534729E+05
 -3.19582198574115E+05 -9.65808146279625E+05 -2.59192164116444E+05  5.19121480178564E+05
 -2.70230986414578E+06  6.68588938311843E+06  8.96100205136696E+05  8.49199451150135E+05
 -4.69069284568238E+05 -1.24349851332021E+05  1.26796981073826E+06 -3.23417444049317E+05
  5.97678320005852E+06 -1.88034859808615E+07  1.81170678134963E+06  2.09016434584431E+06
  3.56233290292362E+06 -1.05239101924947E+06  4.43180161067777E+05  6.41401866295872E+06
  7.74150088709211E+06 -4.99710431381533E+07  3.04696152580020E+05 -1.66375942737689E+06
  3.18814573683217E+05 -6.28565060141689E+05 -1.09264885618048E+07 -1.85671212114241E+07
 -8.05528360418412E+05 -5.15869640531357E+04  3.67689222792214E+08  1.63259708422599E+08
 -1.59200305215356E+08 -1.77309703956982E+08 -2.40487217854959E+08 -2.29098288535458E+08
  3.00653027709411E+07  2.18742558850776E+08 -4.40451866733818E+07 -7.43460363071567E+04
  5.01265403971485E+07  1.55553457275446E+06  1.48815998334423E+08  5.04256284955546E+07
 -8.59725094829085E+07 -4.14166190771785E+08  1.29033495268143E+08  1.86400964143035E+08
 -7.40965517244430E+07 -4.02663465785285E+07  1.06247467126411E+08  9.47798859149384E+06
  1.56532871208772E+07 -1.61471395495610E+07  8.57013476516054E+07 -1.71172472748152E+05
 -3.87200128776912E+07 -3.72119879134794E+07 -4.36089375477968E+07 -4.87625824976593E+07
 -1.01989599735610E+07  1.38654045788525E+07 -6.67651952283920E+07 -7.63620365326427E+06
